,set_type,file_path,experiment_ID,plate_ID,well_ID,time_point
79,train,./images/PH000000124_LeicaMF_RGB_t6_B09.jpg,20171009,PH000000124,B09,6
80,train,./images/PH000000124_LeicaMF_RGB_t0_C02.jpg,20171009,PH000000124,C02,0
81,train,./images/PH000000124_LeicaMF_RGB_t1_C02.jpg,20171009,PH000000124,C02,1
82,train,./images/PH000000124_LeicaMF_RGB_t2_C02.jpg,20171009,PH000000124,C02,2
83,train,./images/PH000000124_LeicaMF_RGB_t4_C02.jpg,20171009,PH000000124,C02,4
84,train,./images/PH000000124_LeicaMF_RGB_t6_C02.jpg,20171009,PH000000124,C02,6
85,train,./images/PH000000124_LeicaMF_RGB_t0_C03.jpg,20171009,PH000000124,C03,0
86,train,./images/PH000000124_LeicaMF_RGB_t1_C03.jpg,20171009,PH000000124,C03,1
87,train,./images/PH000000124_LeicaMF_RGB_t2_C03.jpg,20171009,PH000000124,C03,2
88,train,./images/PH000000124_LeicaMF_RGB_t4_C03.jpg,20171009,PH000000124,C03,4
89,train,./images/PH000000124_LeicaMF_RGB_t6_C03.jpg,20171009,PH000000124,C03,6
90,train,./images/PH000000124_LeicaMF_RGB_t0_C04.jpg,20171009,PH000000124,C04,0
91,train,./images/PH000000124_LeicaMF_RGB_t1_C04.jpg,20171009,PH000000124,C04,1
92,train,./images/PH000000124_LeicaMF_RGB_t2_C04.jpg,20171009,PH000000124,C04,2
93,train,./images/PH000000124_LeicaMF_RGB_t4_C04.jpg,20171009,PH000000124,C04,4
94,train,./images/PH000000124_LeicaMF_RGB_t6_C04.jpg,20171009,PH000000124,C04,6
95,train,./images/PH000000124_LeicaMF_RGB_t0_C06.jpg,20171009,PH000000124,C06,0
96,train,./images/PH000000124_LeicaMF_RGB_t1_C06.jpg,20171009,PH000000124,C06,1
97,train,./images/PH000000124_LeicaMF_RGB_t2_C06.jpg,20171009,PH000000124,C06,2
98,train,./images/PH000000124_LeicaMF_RGB_t4_C06.jpg,20171009,PH000000124,C06,4
99,train,./images/PH000000124_LeicaMF_RGB_t6_C06.jpg,20171009,PH000000124,C06,6
100,train,./images/PH000000124_LeicaMF_RGB_t0_C07.jpg,20171009,PH000000124,C07,0
101,train,./images/PH000000124_LeicaMF_RGB_t1_C07.jpg,20171009,PH000000124,C07,1
102,train,./images/PH000000124_LeicaMF_RGB_t2_C07.jpg,20171009,PH000000124,C07,2
103,train,./images/PH000000124_LeicaMF_RGB_t4_C07.jpg,20171009,PH000000124,C07,4
104,train,./images/PH000000124_LeicaMF_RGB_t6_C07.jpg,20171009,PH000000124,C07,6
105,train,./images/PH000000124_LeicaMF_RGB_t0_C08.jpg,20171009,PH000000124,C08,0
106,train,./images/PH000000124_LeicaMF_RGB_t1_C08.jpg,20171009,PH000000124,C08,1
107,train,./images/PH000000124_LeicaMF_RGB_t2_C08.jpg,20171009,PH000000124,C08,2
108,train,./images/PH000000124_LeicaMF_RGB_t4_C08.jpg,20171009,PH000000124,C08,4
109,train,./images/PH000000124_LeicaMF_RGB_t6_C08.jpg,20171009,PH000000124,C08,6
110,train,./images/PH000000124_LeicaMF_RGB_t0_C09.jpg,20171009,PH000000124,C09,0
111,train,./images/PH000000124_LeicaMF_RGB_t1_C09.jpg,20171009,PH000000124,C09,1
112,train,./images/PH000000124_LeicaMF_RGB_t2_C09.jpg,20171009,PH000000124,C09,2
113,train,./images/PH000000124_LeicaMF_RGB_t4_C09.jpg,20171009,PH000000124,C09,4
114,train,./images/PH000000124_LeicaMF_RGB_t6_C09.jpg,20171009,PH000000124,C09,6
115,train,./images/PH000000124_LeicaMF_RGB_t0_C10.jpg,20171009,PH000000124,C10,0
116,train,./images/PH000000124_LeicaMF_RGB_t1_C10.jpg,20171009,PH000000124,C10,1
117,train,./images/PH000000124_LeicaMF_RGB_t2_C10.jpg,20171009,PH000000124,C10,2
118,train,./images/PH000000124_LeicaMF_RGB_t4_C10.jpg,20171009,PH000000124,C10,4
119,train,./images/PH000000124_LeicaMF_RGB_t6_C10.jpg,20171009,PH000000124,C10,6
120,train,./images/PH000000124_LeicaMF_RGB_t0_C12.jpg,20171009,PH000000124,C12,0
121,train,./images/PH000000124_LeicaMF_RGB_t1_C12.jpg,20171009,PH000000124,C12,1
122,train,./images/PH000000124_LeicaMF_RGB_t2_C12.jpg,20171009,PH000000124,C12,2
123,train,./images/PH000000124_LeicaMF_RGB_t4_C12.jpg,20171009,PH000000124,C12,4
124,train,./images/PH000000124_LeicaMF_RGB_t6_C12.jpg,20171009,PH000000124,C12,6
125,train,./images/PH000000124_LeicaMF_RGB_t0_D02.jpg,20171009,PH000000124,D02,0
126,train,./images/PH000000124_LeicaMF_RGB_t1_D02.jpg,20171009,PH000000124,D02,1
127,train,./images/PH000000124_LeicaMF_RGB_t2_D02.jpg,20171009,PH000000124,D02,2
128,train,./images/PH000000124_LeicaMF_RGB_t4_D02.jpg,20171009,PH000000124,D02,4
129,train,./images/PH000000124_LeicaMF_RGB_t6_D02.jpg,20171009,PH000000124,D02,6
130,train,./images/PH000000124_LeicaMF_RGB_t0_D03.jpg,20171009,PH000000124,D03,0
131,train,./images/PH000000124_LeicaMF_RGB_t1_D03.jpg,20171009,PH000000124,D03,1
132,train,./images/PH000000124_LeicaMF_RGB_t2_D03.jpg,20171009,PH000000124,D03,2
133,train,./images/PH000000124_LeicaMF_RGB_t4_D03.jpg,20171009,PH000000124,D03,4
134,train,./images/PH000000124_LeicaMF_RGB_t6_D03.jpg,20171009,PH000000124,D03,6
135,train,./images/PH000000124_LeicaMF_RGB_t0_D05.jpg,20171009,PH000000124,D05,0
136,train,./images/PH000000124_LeicaMF_RGB_t1_D05.jpg,20171009,PH000000124,D05,1
137,train,./images/PH000000124_LeicaMF_RGB_t2_D05.jpg,20171009,PH000000124,D05,2
138,train,./images/PH000000124_LeicaMF_RGB_t4_D05.jpg,20171009,PH000000124,D05,4
139,train,./images/PH000000124_LeicaMF_RGB_t6_D05.jpg,20171009,PH000000124,D05,6
140,train,./images/PH000000124_LeicaMF_RGB_t0_D07.jpg,20171009,PH000000124,D07,0
141,train,./images/PH000000124_LeicaMF_RGB_t1_D07.jpg,20171009,PH000000124,D07,1
142,train,./images/PH000000124_LeicaMF_RGB_t2_D07.jpg,20171009,PH000000124,D07,2
143,train,./images/PH000000124_LeicaMF_RGB_t4_D07.jpg,20171009,PH000000124,D07,4
144,train,./images/PH000000124_LeicaMF_RGB_t6_D07.jpg,20171009,PH000000124,D07,6
145,train,./images/PH000000124_LeicaMF_RGB_t0_D08.jpg,20171009,PH000000124,D08,0
146,train,./images/PH000000124_LeicaMF_RGB_t1_D08.jpg,20171009,PH000000124,D08,1
147,train,./images/PH000000124_LeicaMF_RGB_t2_D08.jpg,20171009,PH000000124,D08,2
148,train,./images/PH000000124_LeicaMF_RGB_t4_D08.jpg,20171009,PH000000124,D08,4
149,train,./images/PH000000124_LeicaMF_RGB_t6_D08.jpg,20171009,PH000000124,D08,6
150,train,./images/PH000000124_LeicaMF_RGB_t0_D09.jpg,20171009,PH000000124,D09,0
151,train,./images/PH000000124_LeicaMF_RGB_t1_D09.jpg,20171009,PH000000124,D09,1
152,train,./images/PH000000124_LeicaMF_RGB_t2_D09.jpg,20171009,PH000000124,D09,2
153,train,./images/PH000000124_LeicaMF_RGB_t4_D09.jpg,20171009,PH000000124,D09,4
154,train,./images/PH000000124_LeicaMF_RGB_t6_D09.jpg,20171009,PH000000124,D09,6
155,train,./images/PH000000124_LeicaMF_RGB_t0_D10.jpg,20171009,PH000000124,D10,0
156,train,./images/PH000000124_LeicaMF_RGB_t1_D10.jpg,20171009,PH000000124,D10,1
157,train,./images/PH000000124_LeicaMF_RGB_t2_D10.jpg,20171009,PH000000124,D10,2
158,train,./images/PH000000124_LeicaMF_RGB_t4_D10.jpg,20171009,PH000000124,D10,4
159,train,./images/PH000000124_LeicaMF_RGB_t6_D10.jpg,20171009,PH000000124,D10,6
160,train,./images/PH000000124_LeicaMF_RGB_t0_D11.jpg,20171009,PH000000124,D11,0
161,train,./images/PH000000124_LeicaMF_RGB_t1_D11.jpg,20171009,PH000000124,D11,1
162,train,./images/PH000000124_LeicaMF_RGB_t2_D11.jpg,20171009,PH000000124,D11,2
163,train,./images/PH000000124_LeicaMF_RGB_t4_D11.jpg,20171009,PH000000124,D11,4
164,train,./images/PH000000124_LeicaMF_RGB_t6_D11.jpg,20171009,PH000000124,D11,6
165,train,./images/PH000000124_LeicaMF_RGB_t0_D12.jpg,20171009,PH000000124,D12,0
166,train,./images/PH000000124_LeicaMF_RGB_t1_D12.jpg,20171009,PH000000124,D12,1
167,train,./images/PH000000124_LeicaMF_RGB_t2_D12.jpg,20171009,PH000000124,D12,2
168,train,./images/PH000000124_LeicaMF_RGB_t4_D12.jpg,20171009,PH000000124,D12,4
169,train,./images/PH000000124_LeicaMF_RGB_t6_D12.jpg,20171009,PH000000124,D12,6
170,train,./images/PH000000124_LeicaMF_RGB_t0_E02.jpg,20171009,PH000000124,E02,0
171,train,./images/PH000000124_LeicaMF_RGB_t1_E02.jpg,20171009,PH000000124,E02,1
172,train,./images/PH000000124_LeicaMF_RGB_t2_E02.jpg,20171009,PH000000124,E02,2
173,train,./images/PH000000124_LeicaMF_RGB_t4_E02.jpg,20171009,PH000000124,E02,4
174,train,./images/PH000000124_LeicaMF_RGB_t6_E02.jpg,20171009,PH000000124,E02,6
175,train,./images/PH000000124_LeicaMF_RGB_t0_E03.jpg,20171009,PH000000124,E03,0
176,train,./images/PH000000124_LeicaMF_RGB_t1_E03.jpg,20171009,PH000000124,E03,1
177,train,./images/PH000000124_LeicaMF_RGB_t2_E03.jpg,20171009,PH000000124,E03,2
178,train,./images/PH000000124_LeicaMF_RGB_t4_E03.jpg,20171009,PH000000124,E03,4
179,train,./images/PH000000124_LeicaMF_RGB_t6_E03.jpg,20171009,PH000000124,E03,6
180,train,./images/PH000000124_LeicaMF_RGB_t0_E04.jpg,20171009,PH000000124,E04,0
181,train,./images/PH000000124_LeicaMF_RGB_t1_E04.jpg,20171009,PH000000124,E04,1
182,train,./images/PH000000124_LeicaMF_RGB_t2_E04.jpg,20171009,PH000000124,E04,2
183,train,./images/PH000000124_LeicaMF_RGB_t4_E04.jpg,20171009,PH000000124,E04,4
184,train,./images/PH000000124_LeicaMF_RGB_t6_E04.jpg,20171009,PH000000124,E04,6
185,train,./images/PH000000124_LeicaMF_RGB_t0_E05.jpg,20171009,PH000000124,E05,0
186,train,./images/PH000000124_LeicaMF_RGB_t1_E05.jpg,20171009,PH000000124,E05,1
187,train,./images/PH000000124_LeicaMF_RGB_t2_E05.jpg,20171009,PH000000124,E05,2
188,train,./images/PH000000124_LeicaMF_RGB_t4_E05.jpg,20171009,PH000000124,E05,4
189,train,./images/PH000000124_LeicaMF_RGB_t6_E05.jpg,20171009,PH000000124,E05,6
190,train,./images/PH000000124_LeicaMF_RGB_t0_E06.jpg,20171009,PH000000124,E06,0
191,train,./images/PH000000124_LeicaMF_RGB_t1_E06.jpg,20171009,PH000000124,E06,1
192,train,./images/PH000000124_LeicaMF_RGB_t2_E06.jpg,20171009,PH000000124,E06,2
193,train,./images/PH000000124_LeicaMF_RGB_t4_E06.jpg,20171009,PH000000124,E06,4
194,train,./images/PH000000124_LeicaMF_RGB_t6_E06.jpg,20171009,PH000000124,E06,6
195,train,./images/PH000000124_LeicaMF_RGB_t0_E07.jpg,20171009,PH000000124,E07,0
196,train,./images/PH000000124_LeicaMF_RGB_t1_E07.jpg,20171009,PH000000124,E07,1
197,train,./images/PH000000124_LeicaMF_RGB_t2_E07.jpg,20171009,PH000000124,E07,2
198,train,./images/PH000000124_LeicaMF_RGB_t4_E07.jpg,20171009,PH000000124,E07,4
199,train,./images/PH000000124_LeicaMF_RGB_t6_E07.jpg,20171009,PH000000124,E07,6
200,train,./images/PH000000124_LeicaMF_RGB_t0_E08.jpg,20171009,PH000000124,E08,0
201,train,./images/PH000000124_LeicaMF_RGB_t1_E08.jpg,20171009,PH000000124,E08,1
202,train,./images/PH000000124_LeicaMF_RGB_t2_E08.jpg,20171009,PH000000124,E08,2
203,train,./images/PH000000124_LeicaMF_RGB_t4_E08.jpg,20171009,PH000000124,E08,4
204,train,./images/PH000000124_LeicaMF_RGB_t6_E08.jpg,20171009,PH000000124,E08,6
205,train,./images/PH000000124_LeicaMF_RGB_t0_E09.jpg,20171009,PH000000124,E09,0
206,train,./images/PH000000124_LeicaMF_RGB_t1_E09.jpg,20171009,PH000000124,E09,1
207,train,./images/PH000000124_LeicaMF_RGB_t2_E09.jpg,20171009,PH000000124,E09,2
208,train,./images/PH000000124_LeicaMF_RGB_t4_E09.jpg,20171009,PH000000124,E09,4
209,train,./images/PH000000124_LeicaMF_RGB_t6_E09.jpg,20171009,PH000000124,E09,6
210,train,./images/PH000000124_LeicaMF_RGB_t0_E10.jpg,20171009,PH000000124,E10,0
211,train,./images/PH000000124_LeicaMF_RGB_t1_E10.jpg,20171009,PH000000124,E10,1
212,train,./images/PH000000124_LeicaMF_RGB_t2_E10.jpg,20171009,PH000000124,E10,2
213,train,./images/PH000000124_LeicaMF_RGB_t4_E10.jpg,20171009,PH000000124,E10,4
214,train,./images/PH000000124_LeicaMF_RGB_t6_E10.jpg,20171009,PH000000124,E10,6
215,train,./images/PH000000124_LeicaMF_RGB_t0_E11.jpg,20171009,PH000000124,E11,0
216,train,./images/PH000000124_LeicaMF_RGB_t1_E11.jpg,20171009,PH000000124,E11,1
217,train,./images/PH000000124_LeicaMF_RGB_t2_E11.jpg,20171009,PH000000124,E11,2
218,train,./images/PH000000124_LeicaMF_RGB_t4_E11.jpg,20171009,PH000000124,E11,4
219,train,./images/PH000000124_LeicaMF_RGB_t6_E11.jpg,20171009,PH000000124,E11,6
220,train,./images/PH000000124_LeicaMF_RGB_t0_E12.jpg,20171009,PH000000124,E12,0
221,train,./images/PH000000124_LeicaMF_RGB_t1_E12.jpg,20171009,PH000000124,E12,1
222,train,./images/PH000000124_LeicaMF_RGB_t2_E12.jpg,20171009,PH000000124,E12,2
223,train,./images/PH000000124_LeicaMF_RGB_t4_E12.jpg,20171009,PH000000124,E12,4
224,train,./images/PH000000124_LeicaMF_RGB_t6_E12.jpg,20171009,PH000000124,E12,6
225,train,./images/PH000000124_LeicaMF_RGB_t0_F02.jpg,20171009,PH000000124,F02,0
226,train,./images/PH000000124_LeicaMF_RGB_t1_F02.jpg,20171009,PH000000124,F02,1
227,train,./images/PH000000124_LeicaMF_RGB_t2_F02.jpg,20171009,PH000000124,F02,2
228,train,./images/PH000000124_LeicaMF_RGB_t4_F02.jpg,20171009,PH000000124,F02,4
229,train,./images/PH000000124_LeicaMF_RGB_t6_F02.jpg,20171009,PH000000124,F02,6
230,train,./images/PH000000124_LeicaMF_RGB_t0_F03.jpg,20171009,PH000000124,F03,0
231,train,./images/PH000000124_LeicaMF_RGB_t1_F03.jpg,20171009,PH000000124,F03,1
232,train,./images/PH000000124_LeicaMF_RGB_t2_F03.jpg,20171009,PH000000124,F03,2
233,train,./images/PH000000124_LeicaMF_RGB_t4_F03.jpg,20171009,PH000000124,F03,4
234,train,./images/PH000000124_LeicaMF_RGB_t6_F03.jpg,20171009,PH000000124,F03,6
235,train,./images/PH000000124_LeicaMF_RGB_t0_F04.jpg,20171009,PH000000124,F04,0
236,train,./images/PH000000124_LeicaMF_RGB_t1_F04.jpg,20171009,PH000000124,F04,1
237,train,./images/PH000000124_LeicaMF_RGB_t2_F04.jpg,20171009,PH000000124,F04,2
238,train,./images/PH000000124_LeicaMF_RGB_t4_F04.jpg,20171009,PH000000124,F04,4
239,train,./images/PH000000124_LeicaMF_RGB_t6_F04.jpg,20171009,PH000000124,F04,6
240,train,./images/PH000000124_LeicaMF_RGB_t0_F05.jpg,20171009,PH000000124,F05,0
241,train,./images/PH000000124_LeicaMF_RGB_t1_F05.jpg,20171009,PH000000124,F05,1
242,train,./images/PH000000124_LeicaMF_RGB_t2_F05.jpg,20171009,PH000000124,F05,2
243,train,./images/PH000000124_LeicaMF_RGB_t4_F05.jpg,20171009,PH000000124,F05,4
244,train,./images/PH000000124_LeicaMF_RGB_t6_F05.jpg,20171009,PH000000124,F05,6
245,train,./images/PH000000124_LeicaMF_RGB_t0_F06.jpg,20171009,PH000000124,F06,0
246,train,./images/PH000000124_LeicaMF_RGB_t1_F06.jpg,20171009,PH000000124,F06,1
247,train,./images/PH000000124_LeicaMF_RGB_t2_F06.jpg,20171009,PH000000124,F06,2
248,train,./images/PH000000124_LeicaMF_RGB_t4_F06.jpg,20171009,PH000000124,F06,4
249,train,./images/PH000000124_LeicaMF_RGB_t6_F06.jpg,20171009,PH000000124,F06,6
250,train,./images/PH000000124_LeicaMF_RGB_t0_F07.jpg,20171009,PH000000124,F07,0
251,train,./images/PH000000124_LeicaMF_RGB_t1_F07.jpg,20171009,PH000000124,F07,1
252,train,./images/PH000000124_LeicaMF_RGB_t2_F07.jpg,20171009,PH000000124,F07,2
253,train,./images/PH000000124_LeicaMF_RGB_t4_F07.jpg,20171009,PH000000124,F07,4
254,train,./images/PH000000124_LeicaMF_RGB_t6_F07.jpg,20171009,PH000000124,F07,6
255,train,./images/PH000000124_LeicaMF_RGB_t0_F08.jpg,20171009,PH000000124,F08,0
256,train,./images/PH000000124_LeicaMF_RGB_t1_F08.jpg,20171009,PH000000124,F08,1
257,train,./images/PH000000124_LeicaMF_RGB_t2_F08.jpg,20171009,PH000000124,F08,2
258,train,./images/PH000000124_LeicaMF_RGB_t4_F08.jpg,20171009,PH000000124,F08,4
259,train,./images/PH000000124_LeicaMF_RGB_t6_F08.jpg,20171009,PH000000124,F08,6
260,train,./images/PH000000124_LeicaMF_RGB_t0_F09.jpg,20171009,PH000000124,F09,0
261,train,./images/PH000000124_LeicaMF_RGB_t1_F09.jpg,20171009,PH000000124,F09,1
262,train,./images/PH000000124_LeicaMF_RGB_t2_F09.jpg,20171009,PH000000124,F09,2
263,train,./images/PH000000124_LeicaMF_RGB_t4_F09.jpg,20171009,PH000000124,F09,4
264,train,./images/PH000000124_LeicaMF_RGB_t6_F09.jpg,20171009,PH000000124,F09,6
265,train,./images/PH000000124_LeicaMF_RGB_t0_F10.jpg,20171009,PH000000124,F10,0
266,train,./images/PH000000124_LeicaMF_RGB_t1_F10.jpg,20171009,PH000000124,F10,1
267,train,./images/PH000000124_LeicaMF_RGB_t2_F10.jpg,20171009,PH000000124,F10,2
268,train,./images/PH000000124_LeicaMF_RGB_t4_F10.jpg,20171009,PH000000124,F10,4
269,train,./images/PH000000124_LeicaMF_RGB_t6_F10.jpg,20171009,PH000000124,F10,6
270,train,./images/PH000000124_LeicaMF_RGB_t0_F11.jpg,20171009,PH000000124,F11,0
271,train,./images/PH000000124_LeicaMF_RGB_t1_F11.jpg,20171009,PH000000124,F11,1
272,train,./images/PH000000124_LeicaMF_RGB_t2_F11.jpg,20171009,PH000000124,F11,2
273,train,./images/PH000000124_LeicaMF_RGB_t4_F11.jpg,20171009,PH000000124,F11,4
274,train,./images/PH000000124_LeicaMF_RGB_t6_F11.jpg,20171009,PH000000124,F11,6
275,train,./images/PH000000124_LeicaMF_RGB_t0_F12.jpg,20171009,PH000000124,F12,0
276,train,./images/PH000000124_LeicaMF_RGB_t1_F12.jpg,20171009,PH000000124,F12,1
277,train,./images/PH000000124_LeicaMF_RGB_t2_F12.jpg,20171009,PH000000124,F12,2
278,train,./images/PH000000124_LeicaMF_RGB_t4_F12.jpg,20171009,PH000000124,F12,4
279,train,./images/PH000000124_LeicaMF_RGB_t6_F12.jpg,20171009,PH000000124,F12,6
280,train,./images/PH000000124_LeicaMF_RGB_t0_G02.jpg,20171009,PH000000124,G02,0
281,train,./images/PH000000124_LeicaMF_RGB_t1_G02.jpg,20171009,PH000000124,G02,1
282,train,./images/PH000000124_LeicaMF_RGB_t2_G02.jpg,20171009,PH000000124,G02,2
283,train,./images/PH000000124_LeicaMF_RGB_t4_G02.jpg,20171009,PH000000124,G02,4
